account_id,plan_tier,seats,total_usage,total_errors,features_used,ticket_count,avg_satisfaction_score,churn_flag,churn_probability,risk_level
A-00bed1,Basic,28,514,27,32,4,4.0,0,0.5890204681905842,Medium Risk
A-00cac8,Enterprise,8,602,31,30,2,0.0,0,0.4129580969333794,Low Risk
A-0158bb,Basic,5,364,22,19,1,3.0,0,0.4207048969993742,Low Risk
A-016043,Basic,4,490,21,26,3,4.0,0,0.569666508676883,Medium Risk
A-019782,Enterprise,11,562,30,28,2,3.0,0,0.4907824501863709,Medium Risk
A-029f69,Basic,3,789,42,37,2,3.0,0,0.6354568495042301,High Risk
A-02cd81,Basic,44,684,28,31,3,4.5,0,0.580679653200564,Medium Risk
A-02fac6,Pro,22,514,34,32,6,4.0,0,0.5234012445935984,Medium Risk
A-034368,Enterprise,19,265,25,20,5,4.0,0,0.3561202858944654,Low Risk
A-0354fe,Basic,34,463,30,28,4,4.0,0,0.49169299046389436,Medium Risk
A-038089,Pro,5,210,15,15,6,3.6667,1,0.33741113205266554,Low Risk
A-039727,Pro,25,768,32,33,0,0.0,0,0.47836161153888784,Medium Risk
A-0532a9,Pro,19,519,30,30,8,3.0,0,0.45427046668291243,Medium Risk
A-054577,Basic,2,833,52,36,1,4.0,0,0.6197759005498152,High Risk
A-05d3b3,Basic,9,642,22,32,6,4.3333,0,0.6422222657172113,High Risk
A-05f0e5,Basic,32,706,46,32,4,4.0,0,0.4920622749069782,Medium Risk
A-0651a4,Pro,16,705,37,34,4,4.0,0,0.5858727572619318,Medium Risk
A-068fc6,Enterprise,35,598,29,32,5,4.3333,0,0.5424242868834163,Medium Risk
A-075038,Basic,17,743,31,32,2,3.0,0,0.5849914174530452,Medium Risk
A-089363,Basic,2,628,33,30,3,3.6667,0,0.5724806360787035,Medium Risk
A-08e34e,Basic,14,651,32,34,3,3.0,1,0.6012480450288334,High Risk
A-09316c,Enterprise,70,566,31,28,4,3.75,0,0.39264036817633685,Low Risk
A-09540c,Basic,67,297,16,20,2,4.5,0,0.4074860001525966,Low Risk
A-098560,Enterprise,1,567,32,32,2,3.0,1,0.5656819769298166,Medium Risk
A-0a282f,Basic,1,821,48,34,3,4.6667,0,0.6106154453871732,High Risk
A-0a62f5,Pro,16,244,7,20,2,0.0,0,0.3543773514030136,Low Risk
A-0aaf6e,Enterprise,3,599,39,25,5,4.0,0,0.41050652093880996,Low Risk
A-0b0d6d,Pro,3,582,48,32,5,4.0,0,0.4957870109262464,Medium Risk
A-0baac2,Enterprise,14,202,9,19,6,4.3333,1,0.42747592898055503,Low Risk
A-0be015,Pro,19,297,13,19,7,4.2,0,0.40244973432902,Low Risk
A-0cc442,Basic,45,765,41,34,3,3.0,0,0.5083257092118059,Medium Risk
A-0dbdc6,Pro,30,512,31,32,4,5.0,1,0.5869171436513508,Medium Risk
A-0e966d,Basic,11,636,34,31,3,4.5,1,0.6006347652008867,High Risk
A-0f3e88,Basic,7,598,28,32,3,4.5,1,0.6512719397947008,High Risk
A-0f6450,Pro,28,539,39,31,8,3.8333,1,0.4409402502451115,Low Risk
A-0f7d77,Pro,3,298,19,23,5,5.0,0,0.5189509850310536,Medium Risk
A-104f1a,Pro,24,438,22,28,5,3.75,0,0.5135935247299006,Medium Risk
A-10b8da,Enterprise,14,257,14,23,3,3.5,1,0.4752776689867586,Medium Risk
A-10b8f2,Basic,47,560,23,29,3,4.3333,0,0.5548288078072581,Medium Risk
A-117171,Basic,45,208,11,15,6,3.6667,1,0.31038423873132687,Low Risk
A-118d55,Basic,8,599,33,29,5,4.3333,0,0.5458899574058113,Medium Risk
A-118f1c,Pro,32,369,14,22,1,3.0,0,0.4540947905765929,Medium Risk
A-13466a,Basic,2,205,14,17,3,4.3333,1,0.45227397625890875,Medium Risk
A-139c3b,Enterprise,10,478,16,27,9,4.5,1,0.5213882610013233,Medium Risk
A-149a69,Basic,34,208,9,18,8,4.2,0,0.3808678700354479,Low Risk
A-151c9a,Enterprise,23,366,14,28,2,3.5,0,0.5639716494460948,Medium Risk
A-157070,Pro,16,696,26,37,3,3.0,0,0.6642590266567663,High Risk
A-158f4e,Enterprise,61,453,29,32,5,4.3333,0,0.48973096664340415,Medium Risk
A-1619f8,Pro,29,432,26,27,3,5.0,0,0.5373271994032166,Medium Risk
A-17939a,Basic,1,440,43,25,7,4.5,0,0.4094106590266469,Low Risk
A-180abf,Pro,64,499,28,29,3,3.0,1,0.42935638084679173,Low Risk
A-186a44,Enterprise,20,614,25,30,7,3.5,0,0.5006589100351215,Medium Risk
A-18793f,Basic,148,486,20,30,5,3.8,0,0.3717808112962215,Low Risk
A-1986ca,Pro,20,362,23,26,7,3.4,0,0.43939040920165234,Low Risk
A-19b2c8,Pro,20,601,34,31,3,4.6667,0,0.575045655697076,Medium Risk
A-1ac5e0,Basic,33,558,31,31,7,3.8,1,0.5024604259582701,Medium Risk
A-1b707d,Enterprise,1,399,12,27,3,0.0,0,0.4512069376173343,Medium Risk
A-1b7577,Pro,4,647,33,33,5,4.0,0,0.5950985668996271,Medium Risk
A-1b9609,Enterprise,4,457,21,28,4,3.0,0,0.5215074179052134,Medium Risk
A-1d5444,Basic,24,592,35,28,2,4.0,1,0.5128310072323287,Medium Risk
A-1e1b80,Enterprise,50,682,47,34,6,3.2,0,0.40519599719511146,Low Risk
A-1e50e0,Pro,19,194,15,17,2,5.0,1,0.43942284339292703,Low Risk
A-1e6fc3,Pro,1,244,19,19,5,3.6667,0,0.4004080911373871,Low Risk
A-1f0636,Pro,105,685,30,32,2,3.5,0,0.44255669651714985,Low Risk
A-1f0ac7,Basic,24,382,21,26,2,0.0,0,0.38966248267827674,Low Risk
A-1f559b,Enterprise,5,400,27,29,5,4.2,1,0.5354857316754819,Medium Risk
A-1f7acb,Basic,64,510,47,26,7,4.4,0,0.3079338058620526,Low Risk
A-202b67,Pro,11,447,40,29,4,4.6667,0,0.5030470970321883,Medium Risk
A-20736a,Enterprise,50,430,22,22,4,3.75,0,0.36545388405740603,Low Risk
A-22d9d2,Pro,8,782,43,35,6,4.0,0,0.5658701964562246,Medium Risk
A-22f2df,Basic,3,429,17,25,5,5.0,0,0.5866301636861802,Medium Risk
A-241e75,Enterprise,3,266,20,17,4,4.5,0,0.3874124205536517,Low Risk
A-2446e3,Pro,27,496,32,28,3,4.0,0,0.49101227054428004,Medium Risk
A-249769,Enterprise,4,678,30,31,2,4.0,1,0.5983589737505302,Medium Risk
A-271f46,Pro,38,373,16,25,1,0.0,1,0.3725048103446776,Low Risk
A-2789e3,Enterprise,11,680,45,33,4,4.0,0,0.5178054898417317,Medium Risk
A-2922b6,Basic,15,393,13,27,2,4.0,0,0.6156781995104194,High Risk
A-296d7c,Enterprise,2,357,18,21,5,3.75,0,0.43214890140045725,Low Risk
A-297a2d,Pro,27,244,22,23,2,3.0,0,0.4179255520541988,Low Risk
A-2b9d3e,Enterprise,1,444,19,26,3,5.0,0,0.5897741681370915,Medium Risk
A-2bc93d,Basic,14,666,31,33,2,4.5,0,0.655749607974792,High Risk
A-2d1036,Pro,69,692,40,31,5,4.6,1,0.43986675664241226,Low Risk
A-2d4502,Basic,7,465,19,29,3,5.0,0,0.6587004451246576,High Risk
A-2e3bad,Pro,61,435,26,25,5,3.5,0,0.3708357827869994,Low Risk
A-2e4581,Basic,9,535,38,27,2,3.0,0,0.4630754814140975,Medium Risk
A-2ebb4b,Basic,41,488,33,27,2,3.0,0,0.4333503969548232,Low Risk
A-2edab2,Enterprise,17,487,26,28,4,3.0,0,0.474286277883886,Medium Risk
A-2f6a32,Basic,19,654,46,32,2,3.5,0,0.5152199242388655,Medium Risk
A-309e54,Pro,15,509,24,28,5,3.0,0,0.49350978496707903,Medium Risk
A-30b4ca,Basic,86,402,22,28,3,4.0,1,0.454947977021833,Medium Risk
A-310452,Enterprise,9,268,16,20,5,3.6,0,0.40357053690765443,Low Risk
A-313be3,Enterprise,47,560,40,33,4,5.0,0,0.5149895123334005,Medium Risk
A-31ab9a,Pro,3,340,23,19,7,3.5,0,0.3543133612884856,Low Risk
A-32728c,Pro,20,418,22,26,2,3.5,1,0.510334337121424,Medium Risk
A-328bd0,Enterprise,18,568,49,30,5,3.6667,0,0.4026971426099086,Low Risk
A-32fb14,Enterprise,26,488,19,27,5,4.5,1,0.5255483770662114,Medium Risk
A-331424,Basic,11,214,9,17,2,0.0,0,0.3184077511140256,Low Risk
A-337bc1,Pro,30,425,34,27,4,4.0,0,0.44217257259176856,Low Risk
A-342303,Pro,1,141,5,12,3,4.5,0,0.4046997243605053,Low Risk
A-34d880,Enterprise,4,474,40,29,5,3.0,0,0.4258958520045998,Low Risk
A-34ea2f,Enterprise,8,550,30,29,8,3.8,1,0.47274862799422,Medium Risk
A-35083d,Basic,19,791,37,29,4,5.0,1,0.5544134315309346,Medium Risk
A-354f12,Pro,1,158,3,14,2,0.0,0,0.30040653179713683,Low Risk
A-378b99,Pro,8,565,38,33,6,4.5,0,0.5646520881105719,Medium Risk
A-3793ee,Enterprise,49,352,11,25,4,4.0,0,0.47974975583600127,Medium Risk
A-37f969,Enterprise,30,312,14,25,5,3.6667,0,0.4688459181623103,Medium Risk
A-3932db,Pro,19,434,28,28,6,4.3333,1,0.5000849727248832,Medium Risk
A-396e5f,Enterprise,2,540,23,29,5,4.0,0,0.562652337547242,Medium Risk
A-39868b,Pro,9,305,21,22,6,4.25,0,0.44093568718040377,Low Risk
A-39b19f,Enterprise,1,530,37,30,6,4.25,0,0.5035035883114348,Medium Risk
A-39ddf4,Enterprise,40,455,36,27,5,4.25,0,0.3997551747167811,Low Risk
A-3a5ad8,Enterprise,9,506,23,27,4,4.5,0,0.5454582793529422,Medium Risk
A-3a7284,Enterprise,31,609,30,33,3,3.5,0,0.5530221384622859,Medium Risk
A-3b37d9,Enterprise,23,451,21,26,5,4.5,0,0.5004149480507938,Medium Risk
A-3b5cd1,Basic,13,523,24,27,5,4.0,0,0.5343373610089759,Medium Risk
A-3be56b,Pro,3,528,33,28,4,3.5,1,0.4972893417267858,Medium Risk
A-3c1a3f,Pro,1,497,22,31,4,3.5,0,0.6081536521882204,High Risk
A-3cc791,Enterprise,6,447,30,28,6,4.25,0,0.4934482518328653,Medium Risk
A-3ce5b8,Basic,8,509,29,29,10,3.7143,1,0.47982856378140387,Medium Risk
A-3d957b,Pro,14,143,13,13,3,3.0,0,0.30828620373706295,Low Risk
A-3f9cc0,Basic,22,407,24,25,5,4.5,0,0.4969451445432351,Medium Risk
A-40906c,Basic,92,685,32,32,5,3.75,0,0.443646752607374,Low Risk
A-40a557,Pro,16,402,17,25,7,3.6667,0,0.4737605951890396,Medium Risk
A-40de06,Enterprise,28,902,43,37,3,4.0,1,0.5926274139022301,Medium Risk
A-410e86,Basic,24,292,21,22,5,3.5,0,0.41369087817946987,Low Risk
A-417d2f,Pro,4,722,31,37,6,4.3333,0,0.6739261454521691,High Risk
A-425e76,Enterprise,8,438,24,29,5,3.3333,1,0.515663105123344,Medium Risk
A-427b69,Basic,17,698,36,32,2,3.0,0,0.5558640944855047,Medium Risk
A-42b791,Pro,3,312,6,19,3,4.0,0,0.506264600395254,Medium Risk
A-42e5e1,Pro,1,411,41,24,3,4.0,1,0.4133893017105904,Low Risk
A-432483,Pro,4,451,28,25,1,0.0,0,0.37015361070462505,Low Risk
A-439b2f,Enterprise,1,171,5,14,3,0.0,1,0.2700872975747112,Low Risk
A-43a9e3,Basic,18,355,14,23,3,4.0,1,0.5244537177194931,Medium Risk
A-4437e4,Enterprise,3,806,43,37,6,3.0,0,0.5564922022063588,Medium Risk
A-443b7c,Enterprise,1,618,29,28,8,4.4,1,0.49991716424782845,Medium Risk
A-443f6f,Basic,19,527,28,31,4,4.6667,0,0.607317542031995,High Risk
A-44dc83,Basic,5,248,13,16,7,4.6,0,0.4024267785340433,Low Risk
A-45ce7a,Enterprise,16,424,30,21,5,3.6667,0,0.3488460125015425,Low Risk
A-462d45,Enterprise,11,642,26,34,4,4.0,0,0.6322000958569862,High Risk
A-463db0,Basic,15,367,13,25,6,4.25,0,0.5444078225228599,Medium Risk
A-474ad4,Basic,8,605,45,34,3,5.0,0,0.6145649641090647,High Risk
A-4814a3,Basic,87,587,45,35,4,4.0,1,0.4488725650405193,Low Risk
A-484819,Pro,18,336,20,22,5,4.5,0,0.4541261268769595,Medium Risk
A-49b828,Pro,6,687,45,29,3,3.5,0,0.4659008982063372,Medium Risk
A-4a267b,Pro,25,498,22,31,4,4.3333,0,0.599903639726652,Medium Risk
A-4a4c2d,Enterprise,54,587,37,28,5,4.25,0,0.3959273521633765,Low Risk
A-4ae22a,Pro,6,369,31,24,3,3.0,1,0.41788925333468435,Low Risk
A-4bfa33,Basic,8,329,17,23,4,3.6667,0,0.49912337425846975,Medium Risk
A-4c38bc,Basic,36,818,27,37,3,3.5,1,0.666643472750557,High Risk
A-4c56c9,Enterprise,9,623,38,34,5,3.75,1,0.551305372610495,Medium Risk
A-4c6f11,Pro,24,268,4,20,3,4.3333,1,0.5088346796654303,Medium Risk
A-4d1e75,Basic,20,477,25,28,2,4.0,0,0.5663496598137162,Medium Risk
A-4e0e85,Enterprise,6,288,9,20,2,5.0,0,0.5353572115998751,Medium Risk
A-4e44e8,Enterprise,3,687,37,32,3,3.3333,1,0.5438284030603259,Medium Risk
A-4e631b,Enterprise,22,502,29,32,2,4.0,0,0.5804678610455636,Medium Risk
A-4e960a,Enterprise,12,512,21,29,6,4.0,1,0.5433190836086137,Medium Risk
A-4ef964,Pro,17,487,33,31,3,4.0,0,0.5534421432744447,Medium Risk
A-4f18f0,Pro,24,544,25,33,5,4.0,0,0.598115136579834,Medium Risk
A-503d5a,Enterprise,4,605,32,34,9,4.0,1,0.5537926680548098,Medium Risk
A-508199,Basic,19,231,15,16,3,3.0,0,0.35530279938105636,Low Risk
A-50bb9f,Pro,2,276,15,18,7,4.0,0,0.39464492733065953,Low Risk
A-50f3f7,Basic,31,685,45,30,6,5.0,1,0.4784484665456552,Medium Risk
A-51ec1b,Enterprise,7,283,12,19,3,5.0,0,0.4882742673007835,Medium Risk
A-524364,Enterprise,3,237,24,18,3,4.3333,0,0.38662766428027,Low Risk
A-5247b3,Pro,16,610,29,32,5,4.0,0,0.5774802590545551,Medium Risk
A-526d93,Basic,43,565,45,28,5,3.5,0,0.3733882382678759,Low Risk
A-52dd88,Pro,23,516,33,28,1,0.0,0,0.3667117226554816,Low Risk
A-533452,Pro,9,595,44,32,4,4.0,0,0.5197292816789755,Medium Risk
A-53f4e3,Enterprise,13,410,45,29,5,4.0,0,0.41836434751798784,Low Risk
A-544d0a,Basic,2,510,22,27,2,4.0,0,0.5970021463863241,Medium Risk
A-54d94a,Basic,27,582,28,30,4,3.5,0,0.5366705912769187,Medium Risk
A-54ecc2,Enterprise,4,607,39,28,5,5.0,0,0.49835281228119904,Medium Risk
A-558c72,Basic,12,296,16,19,4,4.5,0,0.4590232200538584,Medium Risk
A-55f257,Basic,9,476,25,31,6,5.0,0,0.6257070196911932,High Risk
A-560d27,Pro,23,587,38,27,4,3.6667,0,0.42957292156755095,Low Risk
A-56962b,Enterprise,163,271,25,16,4,3.0,0,0.12461805649695817,Low Risk
A-5790f4,Pro,1,321,26,25,4,4.0,0,0.49364162572187315,Medium Risk
A-58b9ff,Enterprise,2,667,32,28,2,4.0,0,0.5398670839756109,Medium Risk
A-592832,Basic,18,1053,55,38,3,5.0,1,0.637756331887139,High Risk
A-59f724,Enterprise,3,696,47,33,4,4.25,0,0.5310914119860144,Medium Risk
A-5a184f,Enterprise,1,587,29,30,3,4.3333,1,0.587629018731322,Medium Risk
A-5a215a,Enterprise,87,807,71,32,4,4.0,0,0.2602882624712484,Low Risk
A-5a3eb9,Enterprise,18,722,34,34,3,0.0,0,0.44346303154167177,Low Risk
A-5a92e7,Pro,4,885,76,37,7,4.4,0,0.43924791859480306,Low Risk
A-5b051a,Enterprise,22,171,17,14,1,3.0,0,0.3012647185096857,Low Risk
A-5b1bcd,Pro,73,869,54,34,4,4.5,0,0.42779693439303623,Low Risk
A-5b4ebb,Basic,21,692,25,34,5,4.75,1,0.6680582818965843,High Risk
A-5c046d,Basic,93,475,23,27,1,3.0,0,0.4107452589777891,Low Risk
A-5c9849,Basic,19,473,23,30,4,0.0,0,0.43668138470348666,Low Risk
A-5ed98d,Basic,24,312,18,23,5,5.0,0,0.5050536636568511,Medium Risk
A-5f2961,Basic,4,348,19,22,1,0.0,0,0.3760184028672901,Low Risk
A-5f7781,Pro,22,183,10,16,2,4.0,0,0.40591484848975784,Low Risk
A-5fe118,Enterprise,39,233,12,14,1,4.0,0,0.33627391574310267,Low Risk
A-600734,Pro,29,660,30,33,7,3.6667,1,0.5345706002077365,Medium Risk
A-625d0b,Basic,9,529,38,32,5,3.0,0,0.5135095808379214,Medium Risk
A-659280,Enterprise,13,613,34,30,4,4.3333,1,0.530974513074641,Medium Risk
A-65a46c,Pro,1,370,21,24,8,4.0,0,0.45958063118610143,Medium Risk
A-65aeb5,Pro,9,533,40,30,2,5.0,0,0.5647069802734136,Medium Risk
A-65c341,Pro,11,410,18,25,5,4.0,0,0.513541494456223,Medium Risk
A-66224b,Pro,92,626,29,34,6,3.5,0,0.4538422904141928,Medium Risk
A-671f31,Basic,59,167,16,13,7,4.2,0,0.24715291948561974,Low Risk
A-67be94,Enterprise,26,416,17,26,5,4.0,0,0.49563745858261055,Medium Risk
A-684255,Enterprise,9,653,44,34,4,4.6667,0,0.5673878493576879,Medium Risk
A-6843f2,Enterprise,21,481,17,24,2,3.0,0,0.4704104435397485,Medium Risk
A-68f37c,Basic,4,624,40,30,5,4.0,0,0.520870366777097,Medium Risk
A-692f18,Basic,5,871,55,36,2,5.0,1,0.6269760930816198,High Risk
A-6965e1,Basic,13,627,29,27,3,3.0,0,0.49866843398576205,Medium Risk
A-69b156,Pro,7,360,20,24,7,4.0,1,0.4659026264152257,Medium Risk
A-69fad4,Basic,6,412,24,24,4,3.6667,1,0.4868869423328167,Medium Risk
A-6a4e2d,Pro,9,597,31,27,2,4.5,0,0.5465902373678998,Medium Risk
A-6a7c9d,Enterprise,26,189,6,15,3,4.0,1,0.37809498750784887,Low Risk
A-6c093d,Basic,7,670,30,30,3,5.0,0,0.631314238267505,High Risk
A-6da850,Pro,5,714,54,30,5,4.0,0,0.4338782746395245,Low Risk
A-6dee43,Basic,3,461,11,28,5,4.3333,0,0.6437160830156088,High Risk
A-6e08f3,Basic,8,492,21,28,2,3.5,0,0.5894298773961966,Medium Risk
A-6e7827,Basic,1,419,31,24,2,3.5,0,0.47502399688657104,Medium Risk
A-6f50ae,Pro,19,811,48,35,5,4.5,1,0.5530588945797472,Medium Risk
A-6f8ad2,Basic,1,924,59,38,4,4.3333,0,0.6020714421914528,High Risk
A-700ade,Enterprise,1,284,18,20,4,4.6667,0,0.4588538122721672,Medium Risk
A-702032,Pro,28,285,15,19,4,3.0,0,0.36677924300879794,Low Risk
A-712426,Enterprise,9,696,31,32,6,4.4,0,0.5720203937201006,Medium Risk
A-712533,Pro,18,571,35,32,5,3.75,0,0.5303099393781424,Medium Risk
A-712f1c,Basic,17,631,34,32,6,4.0,1,0.5541665620507794,Medium Risk
A-71615e,Basic,15,620,41,29,1,0.0,0,0.3753384342975971,Low Risk
A-716841,Pro,45,344,13,26,5,4.0,0,0.4961641924879122,Medium Risk
A-726cfa,Pro,11,993,45,40,3,4.0,0,0.6763581873855915,High Risk
A-72799b,Enterprise,20,550,34,31,2,4.5,1,0.5621017732537523,Medium Risk
A-751bd4,Pro,10,92,0,9,6,4.25,0,0.3238157503211169,Low Risk
A-751c58,Basic,15,574,12,31,5,4.3333,0,0.6730952558866568,High Risk
A-756192,Basic,19,617,43,32,3,4.0,0,0.5366243169339451,Medium Risk
A-7641d3,Pro,8,519,26,28,5,4.3333,1,0.5462466461028431,Medium Risk
A-76fa4d,Pro,69,357,21,21,5,4.5,0,0.35085743302596184,Low Risk
A-779e4e,Basic,5,393,20,28,5,4.0,0,0.5783147303545798,Medium Risk
A-781cc0,Pro,12,864,42,31,4,3.6667,0,0.5116212400559932,Medium Risk
A-78f02b,Enterprise,11,211,16,17,4,4.0,0,0.373781129671576,Low Risk
A-7920cc,Pro,39,601,28,32,7,4.3333,0,0.5332777840303402,Medium Risk
A-794a0b,Basic,23,347,31,28,0,0.0,0,0.39292178683548723,Low Risk
A-7988d1,Basic,33,449,28,31,3,4.3333,0,0.5788460594941927,Medium Risk
A-798a3f,Enterprise,12,352,19,19,5,4.0,1,0.3862772774073612,Low Risk
A-7a0d69,Enterprise,4,606,31,31,2,5.0,1,0.6255874647432742,High Risk
A-7c4956,Enterprise,5,475,40,27,3,4.0,1,0.4513086339743679,Medium Risk
A-7c5768,Enterprise,3,461,31,27,5,4.0,0,0.47889963058910007,Medium Risk
A-7c6b6b,Basic,6,311,24,22,5,4.3333,0,0.46035321860985634,Medium Risk
A-7c83a1,Pro,12,632,23,29,4,4.0,0,0.5780935655074277,Medium Risk
A-7cfe77,Pro,69,205,11,16,7,3.5,0,0.26361082562739746,Low Risk
A-7d514c,Enterprise,17,502,30,30,3,5.0,0,0.5759177883667691,Medium Risk
A-7da956,Pro,13,543,35,28,3,5.0,0,0.5396839453000647,Medium Risk
A-7dacce,Enterprise,12,472,29,27,4,3.6667,1,0.4740469969871972,Medium Risk
